ID,date,time,storeID,customerID
54,1939/10/13,15:50:21,16,142
55,1932/04/04,07:14:36,89,74
56,1943/06/17,18:52:15,55,67
57,1948/09/19,09:59:01,53,95
58,1942/11/25,18:54:19,5,84
59,1917/07/12,01:50:23,23,482
60,1929/01/26,22:51:46,11,670
61,1963/06/07,19:40:58,20,720
62,1936/07/09,10:27:07,11,621
63,1970/04/29,01:12:06,42,309
64,1953/01/24,20:26:49,64,50
65,1982/01/01,17:00:42,11,201
66,1930/09/07,22:28:39,99,183
67,1927/03/11,14:19:30,70,699
68,1980/08/26,13:05:07,15,751
69,1962/08/05,09:09:21,96,62
70,1932/08/01,04:50:35,97,5
71,1957/06/19,11:54:50,85,198
72,1903/06/19,05:30:19,73,810
73,1958/07/14,06:49:18,46,187
74,1981/09/19,03:43:07,2,90
75,1931/12/08,14:07:27,86,22
76,1929/09/08,14:54:48,78,461
77,1971/05/30,17:44:30,97,954
78,1961/01/01,19:37:58,85,92
79,1974/03/26,06:34:28,12,640
80,1958/05/04,03:56:04,66,950
81,1960/01/06,21:37:07,57,358
82,1950/01/01,08:16:22,100,891
83,1937/03/26,02:20:44,23,352
84,1957/01/01,11:33:18,60,177
85,1925/06/11,03:37:11,3,389
86,1960/08/13,06:03:09,100,933
87,1924/04/06,14:57:31,93,534
88,1930/10/10,16:07:44,43,484
89,1928/01/14,12:01:39,68,21
90,1940/09/20,16:32:41,94,679
91,1943/04/20,22:21:02,45,717
92,1939/04/20,03:15:13,77,174
93,1944/01/01,10:52:28,5,117
94,1970/08/17,10:59:05,26,274
95,1943/09/21,06:05:25,61,319
96,1951/09/04,17:54:50,59,29
97,1955/05/09,01:35:25,91,660
98,1919/07/15,23:28:28,2,624
99,1938/05/03,13:18:14,23,645
100,1941/01/01,21:08:09,59,426
101,1929/03/26,11:31:04,27,510
102,1974/03/26,04:11:15,43,186
103,1954/04/23,09:06:00,40,28
104,1933/02/26,06:33:24,1,921
105,1938/03/17,23:56:51,2,138
106,1976/03/29,21:49:32,24,512
107,1952/06/14,22:14:20,49,169
108,1928/03/12,13:25:33,29,658
109,1860/07/07,18:16:07,36,8
110,1930/01/10,00:12:19,88,492
111,1967/12/07,07:29:53,42,965
112,1940/01/01,04:38:01,58,502
113,1951/07/08,16:35:21,82,319
114,1912/05/27,06:34:58,98,706
115,1923/08/26,17:35:22,68,564
116,1944/03/31,17:23:20,87,824
117,1953/01/23,14:42:46,51,868
118,1947/01/12,15:59:27,21,648
119,1971/07/18,03:49:31,66,112
120,1941/02/08,16:47:44,6,873
121,1941/09/28,12:03:07,8,846
122,1951/01/01,23:51:09,29,399
123,1935/12/18,12:19:48,64,251
124,1948/06/28,22:10:46,59,126
125,1950/07/18,20:31:58,21,679
126,1955/01/01,03:19:43,21,219
127,1972/08/15,06:18:18,25,58
128,1936/08/24,22:25:48,11,274
129,1946/12/15,07:14:34,76,341
130,1946/07/11,02:47:03,18,797
131,1936/08/24,07:24:16,48,158
132,1945/10/28,09:26:16,91,275
133,1976/01/07,09:46:59,75,230
134,1947/03/05,23:29:53,21,203
135,1964/11/25,01:46:29,23,892
136,1929/08/24,18:44:39,53,43
137,1919/07/31,23:03:56,46,265
138,1867/06/08,13:39:40,11,704
139,1941/08/03,10:45:21,87,677
140,1964/01/26,09:28:09,29,60
141,1974/07/12,23:01:22,86,544
142,1976/05/31,06:48:56,65,253
143,1934/11/12,01:37:17,31,368
144,1944/02/13,15:23:23,66,431
145,1950/10/03,02:35:51,51,923
146,1925/08/12,17:12:24,28,324
147,1933/09/09,19:34:57,55,900
148,1947/01/01,01:27:26,22,259
149,1962/06/22,08:15:19,22,320
150,1928/01/30,10:02:11,26,933
151,1973/05/19,23:46:38,57,714
152,1947/01/01,13:47:05,52,86
153,1972/10/28,09:10:05,94,447
154,1948/12/03,22:16:36,63,855
155,1930/08/19,14:47:15,36,632
156,1943/10/13,13:15:17,53,522
157,1945/01/07,03:11:31,25,761
158,1966/01/03,07:14:48,71,925
159,1958/03/25,01:53:02,38,121
160,1932/08/01,02:19:27,65,566
161,1968/01/01,05:41:04,18,408
162,1949/09/09,18:14:51,80,578
163,1956/06/20,03:19:27,97,168
164,1967/02/02,17:20:21,58,862
165,1941/09/30,16:33:00,47,529
166,1958/12/01,10:48:22,89,538
167,1961/09/15,22:30:53,29,620
168,1944/02/11,13:54:37,75,210
169,1943/10/15,12:45:39,86,189
170,1958/11/22,23:45:20,38,295
171,1945/12/01,22:38:49,92,862
172,1960/09/02,15:44:54,95,704
173,1954/12/15,18:43:58,28,71
174,1885/03/07,22:52:08,80,237
175,1966/11/21,23:07:45,58,238
176,1945/06/17,13:40:51,49,717
177,1961/04/20,13:23:06,50,632
178,1930/07/02,16:39:43,97,43
179,1963/06/26,22:30:03,40,740
180,1936/03/06,09:37:42,27,494
181,1902/03/30,11:06:15,87,366
182,1939/08/07,20:44:46,8,935
183,1976/11/25,03:08:38,73,827
184,1936/04/01,11:53:09,64,966
185,1969/10/19,03:01:16,75,866
186,1936/05/16,09:03:49,94,628
187,1943/06/01,17:52:37,61,864
188,1936/10/03,19:07:01,62,509
189,1960/12/28,00:16:25,64,960
190,1959/10/15,03:08:25,33,930
191,1963/06/26,18:16:18,91,984
192,1935/07/07,12:20:18,21,53
193,1930/06/03,14:43:53,54,553
194,1959/02/05,13:40:01,35,955
195,1962/03/14,20:28:27,25,136
196,1785/04/26,09:41:30,48,673
197,1955/02/24,22:23:09,25,172
198,1946/10/14,13:33:34,80,525
199,1936/01/10,07:21:53,70,55
200,1931/03/11,08:53:40,4,763
201,1953/02/09,16:26:22,54,347
202,1946/09/17,16:41:14,97,977
203,1957/09/27,19:31:35,28,359
204,1942/05/22,04:16:55,32,409
205,1931/03/11,11:51:25,94,249
206,1948/06/12,20:33:36,1,335
207,1949/02/20,19:10:53,56,378
208,1949/05/30,12:19:52,15,372
209,1934/10/12,00:28:39,17,73
210,1899/07/21,23:41:15,5,668
211,1965/01/01,18:01:41,15,111
212,1946/02/28,12:53:51,69,334
213,1954/07/18,00:04:49,7,713
214,1956/03/13,11:32:35,79,978
215,1971/01/01,17:29:12,91,932
216,1941/01/01,09:14:45,62,367
217,1968/09/04,21:36:57,74,933
218,1975/08/07,19:47:48,88,898
219,1958/10/29,03:34:42,39,726
220,1954/10/11,15:04:46,100,363
221,1946/07/22,03:44:48,16,400
222,1936/06/23,12:48:20,7,984
223,1947/07/22,12:39:07,12,92
224,1836/02/24,04:38:51,78,115
225,1934/01/01,00:55:09,91,36
226,1952/04/10,10:57:11,12,531
227,1960/10/17,16:40:10,90,530
228,1965/05/17,11:09:48,56,813
229,1927/09/25,23:57:21,62,850
230,1937/05/06,01:42:15,86,799
231,1900/03/02,01:10:52,63,290
232,1930/09/26,20:50:06,31,362
233,1969/04/03,02:58:55,74,845
234,1980/01/27,15:28:10,17,169
235,1930/10/10,15:14:18,67,461
236,1908/11/12,16:52:29,26,339
237,1968/09/17,15:27:45,48,761
238,1954/08/23,16:02:25,91,360
239,1918/02/12,19:53:34,20,200
240,1833/05/07,03:17:33,38,872
241,1942/01/01,07:28:51,7,33
242,1944/01/26,03:37:58,93,546
243,1982/06/11,03:06:22,96,946
244,1953/05/06,10:57:54,8,214
245,1954/09/28,16:01:11,94,702
246,1883/06/05,05:02:51,51,754
247,1944/04/28,06:47:19,86,442
248,1937/12/31,07:22:37,31,763
249,1943/03/08,06:44:24,83,370
250,1964/09/04,02:09:00,69,148
251,1957/01/07,03:39:31,50,663
252,1968/07/08,07:30:48,10,993
253,1937/01/01,17:23:56,25,388
254,1960/01/01,22:37:43,9,690
255,1942/06/20,09:23:52,10,575
256,1971/08/28,06:52:31,88,244
257,1945/11/05,11:38:30,8,645
258,1942/08/28,05:56:14,1,646
259,1945/09/24,22:14:14,94,578
260,1967/05/28,19:51:56,96,184
261,1935/02/17,23:11:42,69,464
262,1960/01/06,05:34:17,75,573
263,1950/07/15,02:05:18,71,879
264,1942/12/26,06:53:16,1,99
265,1930/09/23,14:43:07,11,721
266,1928/03/12,19:26:54,93,13
267,1960/01/01,07:06:43,61,980
268,1943/12/27,00:49:54,71,923
269,1475/03/06,13:40:42,33,12
270,1948/03/22,17:00:27,55,586
271,1914/03/27,22:50:00,78,156
272,1955/02/19,00:15:22,64,213
273,1922/03/20,05:18:28,80,334
274,1936/01/28,17:32:17,47,315
275,1881/03/25,06:18:34,99,233
276,1962/11/19,22:36:38,60,835
277,1939/09/13,08:56:44,67,800
278,1906/03/19,20:41:38,84,587
279,1783/04/03,12:46:16,50,642
280,1946/03/22,00:14:58,59,56
281,1969/05/16,16:24:59,62,383
282,1966/01/01,12:15:51,71,879
283,1953/11/30,11:02:38,10,935
284,1948/06/18,04:30:35,40,298
285,1956/07/30,05:08:41,93,392
286,1964/04/07,07:41:54,91,492
287,1953/12/08,00:50:52,36,600
288,1908/04/05,02:21:22,49,595
289,1975/10/23,07:00:40,31,680
290,1925/10/23,22:34:18,36,698
291,1943/10/13,06:28:36,31,835
292,1959/01/13,09:46:42,47,949
293,1951/01/01,19:43:24,32,74
294,1986/12/22,21:05:27,14,393
295,1947/07/03,10:56:19,74,532
296,1946/06/24,11:09:31,1,642
297,1920/02/25,15:29:35,24,753
298,1942/08/24,08:04:13,37,286
299,1955/03/11,01:24:48,33,816
300,1958/05/30,12:38:15,9,732
301,1922/07/19,19:01:55,69,917
302,1927/10/11,03:22:17,21,555
303,1935/07/07,22:15:27,71,363
304,1947/07/31,13:45:17,5,967
305,1963/06/03,03:16:51,88,586
306,1953/12/28,14:45:56,13,984
307,1934/07/09,13:52:00,56,72
308,1896/01/20,00:20:06,84,944
309,1947/11/28,16:17:41,31,212
310,1953/07/10,01:07:31,81,866
311,1982/03/02,05:59:48,48,655
312,1979/12/27,13:59:45,57,488
313,1962/02/05,18:04:32,27,198
314,1933/07/07,17:52:11,80,686
315,1960/12/14,10:59:43,19,449
316,1924/04/03,18:18:11,54,930
317,1954/01/19,06:39:30,34,793
318,1956/06/09,06:50:58,68,130
319,1922/07/19,23:21:03,74,504
320,1913/06/27,07:06:57,54,94
321,1946/07/06,20:38:51,52,434
322,1933/07/07,18:21:50,60,721
323,1958/01/01,01:05:02,19,266
324,1954/05/16,23:54:01,37,697
325,1818/05/05,23:01:36,84,955
326,1955/04/27,21:14:33,33,73
327,1962/10/19,23:58:15,13,613
328,1945/01/01,17:22:34,9,714
329,1964/05/08,22:27:14,76,571
330,1948/06/21,03:39:40,65,251
331,1941/09/22,20:46:10,73,125
332,1986/04/19,04:24:10,74,315
333,1926/02/09,23:49:36,74,761
334,1962/01/30,01:32:20,21,357
335,1960/07/19,02:19:34,62,872
336,1954/10/17,09:47:03,86,217
337,1932/01/01,12:04:19,15,115
338,1953/06/01,21:17:18,55,328
339,1941/08/08,17:11:12,15,499
340,1933/05/11,23:17:21,94,673
341,1978/08/23,10:44:16,82,269
342,1963/05/10,01:08:55,7,785
343,1946/07/02,07:45:06,43,502
344,1931/02/08,06:00:58,33,344
345,1972/02/16,22:30:49,47,269
346,1936/11/19,12:00:19,15,759
347,1925/10/03,04:13:12,28,971
348,1967/03/19,21:12:35,92,630
349,1955/01/18,16:35:50,24,787
350,1973/12/02,21:10:28,2,952
351,1943/06/13,23:10:38,1,404
352,1961/01/01,05:00:36,1,912
353,1948/12/02,10:02:18,5,693
354,1929/09/08,12:12:39,78,528
355,1925/05/19,05:42:57,51,195
356,1968/09/16,15:16:20,6,383
357,1934/11/17,17:31:46,8,567
358,1945/08/15,06:39:12,46,567
359,1966/08/02,21:58:10,40,636
360,1931/11/15,10:19:27,21,201
361,1941/04/24,11:33:36,73,498
362,1972/05/01,12:54:36,58,582
363,1980/03/31,06:14:07,3,358
364,1946/06/28,21:32:51,100,691
365,1957/12/18,07:43:30,58,499
366,1941/08/11,19:51:05,47,534
367,1971/12/24,15:54:25,39,431
368,1959/09/16,12:23:17,54,945
369,1919/07/31,05:54:15,77,300
370,1960/09/17,02:50:54,91,549
371,1950/04/01,13:02:04,15,285
372,1938/06/16,23:41:57,89,323
373,1973/12/02,07:56:57,83,696
374,1917/11/20,05:44:04,62,726
375,1951/07/28,09:41:46,19,289
376,1934/05/16,16:06:47,29,708
377,1929/04/06,19:15:37,32,135
378,1924/11/01,12:01:44,56,628
379,1957/07/13,12:24:32,39,135
380,1940/12/15,18:08:40,62,777
381,1950/01/20,07:52:11,9,289
382,1968/07/24,14:55:34,26,347
383,1948/12/27,04:06:37,84,1
384,1941/08/22,19:58:33,42,20
385,1952/09/25,06:23:14,67,814
386,1970/03/23,08:08:05,57,514
387,1982/06/01,19:48:18,63,658
388,1952/03/22,03:48:22,26,908
389,1961/10/18,16:58:10,17,612
390,1968/09/13,20:19:30,49,153
391,1963/05/11,10:42:13,1,471
392,1970/01/01,00:55:32,50,514
393,1981/07/08,15:29:52,91,617
394,1935/06/24,19:45:35,19,411
395,1971/12/24,09:45:51,25,664
396,1964/05/08,03:45:08,5,393
397,1942/11/15,17:50:52,85,944
398,1948/12/27,01:50:56,70,161
399,1946/05/20,20:29:11,99,245
400,1940/03/24,18:18:07,10,769
401,1925/05/28,00:41:11,75,913
402,1939/12/26,18:57:34,39,828
403,1962/07/31,01:08:10,26,563
404,1956/07/31,10:18:04,65,49
405,1956/07/26,20:29:36,91,304
406,1946/05/04,20:06:58,54,124
407,1946/01/01,20:27:21,69,310
408,1936/08/11,08:45:24,94,408
409,1949/01/01,15:44:51,84,943
410,1929/09/19,04:04:07,72,209
411,1946/05/18,05:06:34,22,602
412,1944/01/25,12:03:16,41,520
413,1928/06/04,05:57:50,19,231
414,1944/12/02,05:23:54,39,269
415,1848/06/07,15:30:28,92,843
416,1923/01/01,20:46:49,40,951
417,1962/02/21,12:34:40,75,337
418,1954/10/26,10:40:37,89,316
419,1940/10/04,02:37:26,87,499
420,1946/01/01,22:18:27,77,459
421,1963/05/24,20:50:16,11,11
422,1948/10/12,22:33:26,100,186
423,1973/05/24,14:45:19,31,585
424,1947/06/06,09:52:37,31,304
425,1946/07/21,10:59:58,76,174
426,1903/12/24,21:05:46,84,464
427,1967/08/10,12:04:32,53,879
428,1948/04/04,14:56:42,75,279
429,1917/07/12,17:41:41,81,876
430,1969/07/24,00:33:09,19,250
431,1969/03/24,20:41:17,30,276
432,1939/11/26,15:27:48,98,30
433,1981/01/03,15:55:08,4,621
434,1962/10/03,16:20:15,83,168
435,1967/11/13,08:35:17,74,705
436,1954/12/16,23:41:14,90,408
437,1930/04/03,04:32:57,73,210
438,1956/07/21,10:18:34,98,439
439,1943/10/01,12:33:56,33,401
440,1950/09/28,08:07:55,55,24
441,1930/02/27,06:17:10,78,803
442,1952/12/29,15:34:15,26,875
443,1933/06/08,15:29:29,90,128
444,1937/01/25,04:29:52,43,118
445,1933/02/03,13:41:36,86,394
446,1945/08/08,22:39:26,92,764
447,1986/08/28,23:38:00,92,444
448,1984/11/22,17:48:13,24,574
449,1969/03/16,18:52:07,56,931
450,1948/11/26,09:49:16,74,674
451,1946/10/29,09:39:52,71,49
452,1959/06/30,02:39:01,79,688
453,1941/05/24,09:37:11,77,450
454,1939/12/11,00:01:47,93,230
455,1926/02/23,23:30:42,75,295
456,1945/08/15,01:30:32,17,904
457,1944/05/05,05:19:12,77,316
458,1979/05/24,20:33:39,54,407
459,1936/10/26,19:55:53,4,750
460,1941/10/25,07:30:33,4,548
461,1969/08/08,17:34:12,95,145
462,1954/08/16,18:47:20,46,230
463,1941/09/22,15:58:48,15,443
464,1947/04/08,18:38:19,9,453
465,1963/07/29,16:10:44,24,150
466,1977/08/12,04:44:31,61,694
467,1955/03/25,15:28:52,13,931
468,1933/03/15,04:04:01,68,987
469,1926/02/23,07:54:06,95,481
470,1961/01/01,21:05:29,15,211
471,1970/01/01,16:46:32,53,500
472,1948/08/19,13:31:45,45,80
473,1934/11/24,11:15:08,58,510
474,1942/05/14,18:57:14,50,222
475,1943/03/26,02:56:44,19,844
476,1921/10/18,03:44:27,13,456
477,1902/02/01,23:07:26,12,262
478,1893/10/14,19:23:14,28,3
479,1939/01/11,15:04:07,65,570
480,1925/09/13,03:19:40,57,243
481,1929/03/26,21:48:59,82,710
482,1948/02/05,06:40:58,69,311
483,1946/02/13,03:19:50,63,905
484,1940/07/23,16:30:21,8,400
485,1899/08/13,16:12:04,77,189
486,1932/07/09,21:58:11,42,770
487,1942/03/01,11:35:51,19,819
488,1962/03/02,09:35:32,28,871
489,1950/12/11,11:09:23,43,750
490,1972/10/28,19:42:53,68,541
491,1732/02/22,16:37:57,11,811
492,1821/12/12,23:52:10,35,49
493,1948/08/09,06:29:53,50,598
494,1959/04/18,14:20:53,71,143
495,1930/08/08,09:19:39,54,51
496,1962/12/13,21:11:32,55,328
497,1973/07/25,22:45:40,67,663
498,1921/06/08,22:33:20,7,842
499,1947/03/16,07:03:19,21,157
500,1947/04/18,21:27:41,59,950
501,1951/03/07,23:29:49,95,714
502,1962/08/18,16:15:19,41,917
503,1915/06/10,01:19:08,24,53
504,1950/11/03,06:56:11,47,540
505,1942/06/14,14:29:24,28,219
506,1944/08/07,21:15:26,36,686
507,1938/10/03,14:39:44,17,684
508,1978/11/11,23:36:41,27,121
509,1924/12/12,05:08:50,51,430
510,1904/10/02,12:26:44,32,78
511,1921/02/04,09:06:10,54,960
512,1935/07/09,14:55:04,92,507
513,1950/01/01,17:55:44,93,239
514,1944/11/10,22:29:25,77,377
515,1931/06/20,15:51:24,34,287
516,1934/12/05,05:44:33,48,254
517,1899/08/13,15:30:22,72,967
518,1929/12/13,00:22:34,56,864
519,1921/03/06,18:50:40,3,579
520,1940/04/28,14:48:07,79,327
521,1936/07/10,11:16:30,81,98
522,1926/02/23,13:21:57,86,405
523,1942/10/23,07:44:06,84,608
524,1949/08/31,03:03:56,7,621
525,1954/05/30,22:09:16,4,149
526,1940/08/29,16:54:03,37,635
527,1948/12/27,20:02:03,87,186
528,1925/02/22,03:37:56,97,988
529,1935/03/12,20:57:47,81,916
530,1939/04/12,06:50:13,72,535
531,1941/04/10,21:50:16,87,458
532,1926/12/21,09:17:51,40,78
533,1949/11/24,11:40:54,69,929
534,1902/12/05,16:30:31,40,559
535,1954/01/01,04:07:23,59,495
536,1957/02/28,04:30:32,78,895
537,1942/02/20,04:34:41,40,960
538,1947/06/11,16:19:26,45,870
539,1916/01/12,22:18:17,72,602
540,1943/11/10,05:35:29,17,765
541,1941/11/19,01:57:59,83,559
542,1923/07/22,20:53:22,80,425
543,1955/03/05,03:17:45,31,274
544,1939/08/02,23:32:53,76,242
545,1944/12/28,04:47:05,29,555
546,1942/08/01,07:30:05,78,321
547,1923/02/25,20:08:52,14,495
548,1919/10/22,08:03:48,67,518
549,1946/12/20,19:10:08,5,61
550,1938/11/03,00:58:01,54,814
551,1976/05/31,22:48:21,41,186
552,1941/03/04,12:21:22,83,341
553,1944/06/26,16:33:36,47,579
554,1951/07/29,10:50:25,36,372
555,1948/03/04,16:42:56,35,346
556,1954/08/30,10:32:45,18,73
557,1965/01/14,22:47:20,74,922
558,1950/03/18,05:34:06,42,893
559,1946/02/13,22:16:01,91,283
560,1924/06/03,06:12:32,3,93
561,1972/10/16,02:12:47,98,225
562,1951/09/25,17:05:21,60,890
563,1959/10/26,18:27:26,39,367
564,1965/03/09,15:21:33,13,958
565,1951/09/25,12:55:48,62,745
566,1934/09/10,16:42:46,4,711
567,1913/08/04,08:49:39,60,415
568,1958/09/26,10:01:33,9,23
569,1968/05/25,19:52:32,35,216
570,1949/01/14,15:25:01,88,59
571,1929/04/08,15:51:40,24,299
572,1974/05/08,12:29:40,64,329
573,1949/10/21,21:18:38,5,172
574,1939/09/04,14:45:14,88,537
575,1939/05/06,08:21:07,49,837
576,1925/01/01,22:17:41,38,396
577,1936/12/29,11:58:03,99,740
578,1887/07/28,20:11:38,56,918
579,1918/08/02,17:33:35,53,412
580,1971/08/06,18:01:51,49,413
581,1952/07/14,23:20:05,90,18
582,1961/01/02,23:53:29,91,879
583,1951/11/11,04:14:51,80,13
584,1951/11/02,12:47:04,7,285
585,1940/01/14,17:10:58,5,565
586,1938/01/01,04:32:36,19,214
587,1985/06/27,18:28:07,98,645
588,1950/02/10,02:44:10,19,323
589,1939/08/02,17:34:02,16,82
590,1937/10/19,20:39:38,4,728
591,1963/04/13,16:16:32,38,706
592,1923/06/17,15:55:08,44,319
593,1962/09/17,00:54:36,87,146
594,1959/01/01,19:20:09,20,863
595,1923/09/16,20:31:24,33,8
596,1924/01/01,11:19:04,27,435
597,1920/05/18,13:05:32,94,46
598,1969/10/17,12:52:07,60,288
599,1916/05/04,23:12:30,47,319
600,1928/01/09,03:45:46,66,998
601,1934/02/05,22:41:11,80,519
602,1958/04/03,20:32:09,22,216
603,1947/02/09,17:33:47,61,34
604,1961/02/10,16:54:59,50,672
605,1953/02/21,11:35:48,25,298
606,1944/07/12,11:44:51,27,656
607,1956/10/27,05:45:09,11,188
608,1923/05/28,21:35:24,30,349
609,1946/02/28,22:01:24,89,656
610,1937/08/25,13:23:13,92,418
611,1923/11/18,14:00:35,49,883
612,1949/11/10,11:21:55,47,983
613,1937/01/01,03:16:36,79,731
614,1891/06/09,00:56:06,66,950
615,1948/10/24,12:35:30,93,175
616,1954/09/02,01:45:48,23,635
617,1944/08/13,07:06:51,51,819
618,1969/11/30,07:36:33,42,542
619,1940/01/01,20:20:04,40,540
620,1968/05/25,04:26:12,90,110
621,1948/06/13,09:14:52,13,649
622,1981/02/17,23:56:00,100,83
623,1965/01/01,06:06:17,3,755
624,1948/11/05,10:44:39,45,101
625,1960/09/17,13:03:20,74,435
626,1940/01/21,05:40:22,19,761
627,1971/01/12,22:01:27,65,136
628,1879/03/14,18:32:04,38,744
629,1940/06/05,09:56:15,65,942
630,1938/07/21,05:38:18,53,590
631,1951/05/23,18:47:48,42,189
632,1937/06/23,11:13:43,53,554
633,1936/06/03,06:34:19,2,353
634,1950/09/28,17:35:46,69,986
635,1958/02/19,16:31:05,59,293
636,1947/01/23,07:00:08,88,998
637,1925/06/10,06:00:17,99,716
638,1959/10/07,09:51:12,70,764
639,1972/09/07,02:34:22,69,547
640,1977/04/21,12:31:14,63,344
641,1929/04/01,12:57:34,73,217
642,1944/11/01,12:22:49,65,865
643,1938/06/19,21:29:54,12,544
644,1952/01/01,18:30:00,79,318
645,1936/11/28,10:34:46,42,299
646,1951/09/04,11:36:15,92,634
647,1963/05/20,14:59:40,94,740
648,1940/09/11,17:30:20,57,51
649,1916/12/09,17:51:20,53,899
650,1942/01/08,21:12:28,53,633
651,1918/12/25,22:09:22,25,421
652,1972/12/28,01:09:09,47,279
653,1980/12/15,14:53:00,34,250
654,1933/08/18,14:10:12,53,791
655,1941/11/30,01:42:08,66,83
656,1944/02/22,10:39:44,1,429
657,1935/05/12,19:52:58,21,312
658,1933/06/06,04:25:18,81,829
659,1941/05/26,22:47:46,35,485
660,1936/07/16,14:56:43,10,665
661,1949/07/08,20:33:07,86,546
662,1942/04/24,11:38:11,27,445
663,1957/02/07,21:36:48,12,596
664,1946/06/20,11:47:42,35,549
665,1928/08/23,06:00:44,39,713
666,1956/04/24,16:35:39,55,717
667,1960/12/14,19:58:16,33,838
668,1929/06/10,10:33:04,58,632
669,1952/05/08,18:08:47,78,583
670,1970/01/01,19:55:16,17,600
671,1948/11/17,08:48:54,48,622
672,1952/06/19,01:37:38,69,131
673,1908/03/13,05:45:22,6,885
674,1949/11/08,18:54:48,28,833
675,1933/06/06,03:52:00,91,695
676,1968/02/15,09:26:49,2,609
677,1947/07/24,12:36:27,97,695
678,1942/06/18,00:13:55,1,92
679,1939/06/15,15:39:01,67,576
680,1888/09/26,07:23:16,74,192
681,1834/07/19,08:43:57,88,480
682,1939/12/26,05:38:22,45,474
683,1950/01/01,01:50:25,48,442
684,1940/03/24,02:28:36,77,169
685,1944/01/01,21:44:13,15,634
686,1977/08/09,11:21:20,49,537
687,1933/03/19,20:21:07,100,893
688,1946/11/30,16:51:43,53,97
689,1925/12/24,11:09:42,3,301
690,1974/01/20,01:06:06,70,751
691,1959/02/17,08:53:09,18,65
692,1908/10/27,23:20:46,75,715
693,1954/12/16,11:19:09,86,488
694,1970/10/12,11:49:07,58,897
695,1939/03/31,01:15:31,66,945
696,1982/03/02,18:40:55,68,212
697,1835/11/30,18:42:49,55,37
698,1923/02/28,17:59:36,59,132
699,1948/03/16,13:57:03,37,730
700,1943/04/20,00:50:45,29,122
701,1975/03/24,22:21:09,27,719
702,1915/12/07,05:10:41,48,920
703,1954/10/10,04:59:52,100,442
704,1965/10/26,05:08:14,73,80
705,1934/01/11,10:33:47,76,406
706,1953/01/01,02:49:45,83,660
707,1959/04/03,03:05:05,26,404
708,1942/06/15,03:49:11,44,833
709,1978/02/28,09:43:16,32,995
710,1966/06/25,11:17:23,100,673
711,1971/05/20,12:35:42,54,608
712,1936/05/16,09:32:53,72,280
713,1943/07/22,09:50:52,59,718
714,1972/03/17,21:35:10,84,199
715,1918/11/07,12:26:24,91,936
716,1928/03/12,03:39:04,6,513
717,1956/01/01,10:29:45,11,100
718,1937/04/19,07:41:22,10,886
719,1943/07/11,13:45:03,28,437
720,1961/07/23,00:35:32,88,959
721,1889/07/05,22:38:39,88,838
722,1973/04/04,08:57:10,79,986
723,1930/05/10,18:43:18,4,961
724,1930/05/15,01:58:58,98,946
725,1919/06/12,14:17:07,52,996
726,1925/03/21,10:31:31,21,239
727,1935/10/07,05:33:28,18,519
728,1807/01/19,08:51:15,95,211
729,1946/11/06,02:14:31,100,784
730,1950/01/21,23:42:33,98,957
731,1943/07/26,06:55:43,21,325
732,1944/10/07,18:52:30,19,510
733,1945/01/01,01:06:37,21,679
734,1933/11/03,16:56:31,11,144
735,1939/10/08,02:34:06,27,418
